/usr/sbin/prelink -av -mR -q
Laying out 93 libraries in virtual address space 0000003000000000-0000004000000000
Random base 0x0000003114a00000
Assigned virtual address space slots for 64-bit x86-64 ELF libraries:
/lib64/ld-2.9.so                                             00000036e5200000-00000036e5420c68
Linking /usr/bin/git-verify-pack to /usr/bin/git-prune
Linking /usr/bin/git-cat-file to /usr/bin/git-prune
Prelinking /usr/bin/php-cgi
Prelinking /usr/lib64/libxcb-xlib.so.0.0.0
Prelinking /usr/lib64/libX11.so.6.2.0
Prelinking /usr/lib64/libXrender.so.1.3.0
Prelinking /usr/lib64/libXft.so.2.1.13
Prelinking /usr/lib64/libtk8.5.so
Prelinking /usr/bin/wish8.5
Prelinking /sbin/route
Prelinking /sbin/ctrlaltdel
Prelinking /sbin/mii-diag
Prelinking /usr/bin/cksum
Prelinking /usr/bin/flock
Prelinking /usr/bin/mysqltestmanagerc
Prelinking /sbin/shutdown
Prelinking /usr/bin/dir
Prelinking /usr/bin/logger
Prelinking /bin/kill
Prelinking /usr/bin/test
Prelinking /lib/udev/collect
Prelinking /usr/bin/tac
Prelinking /usr/bin/makedeltarpm
Prelinking /usr/bin/look
Prelinking /usr/bin/perror
Prelinking /usr/bin/php
Prelinking /usr/bin/tee
Prelinking /usr/bin/top
Prelinking /usr/bin/watchgnupg
Prelinking /usr/bin/lua
Prelinking /usr/bin/whoami
Prelinking /usr/bin/git-imap-send
Prelinking /bin/ipcalc
Prelinking /sbin/kpartx
Prelinking /usr/bin/watch
Prelinking /sbin/plipconfig
Prelinking /usr/bin/ptx
Prelinking /usr/bin/mysql_tzinfo_to_sql
Prelinking /sbin/addpart
Prelinking /usr/bin/kbxutil
Prelinking /usr/bin/rpmdumpheader
Prelinking /usr/sbin/lchage
Prelinking /sbin/arp
Prelinking /usr/bin/mysql
Prelinking /sbin/ether-wake
Prelinking /usr/bin/ionice
Prelinking /usr/bin/mysql_waitpid
Prelinking /bin/mktemp
Prelinking /usr/bin/gpg-connect-agent
Prelinking /usr/bin/tty
Prelinking /usr/bin/eu-findtextrel
Prelinking /usr/bin/innochecksum
Prelinking /usr/lib64/libasm-0.142.so
Prelinking /usr/bin/setfacl
Prelinking /usr/sbin/saslauthd
Prelinking /sbin/nameif
Prelinking /usr/bin/eu-elfcmp
Prelinking /usr/bin/colrm
Prelinking /sbin/pivot_root
Prelinking /usr/sbin/lgroupdel
Prelinking /sbin/iptables
Prelinking /usr/bin/git-receive-pack
Prelinking /sbin/plymouthd
Prelinking /sbin/swapon
Prelinking /usr/lib64/erlang/lib/ssl-3.10/priv/bin/ssl_esock
Prelinking /sbin/delpart
Prelinking /sbin/pam_tally2
Prelinking /bin/false
Prelinking /usr/bin/vdir
Prelinking /bin/cat
Prelinking /usr/sbin/arpd
Prelinking /usr/bin/setfattr
Prelinking /usr/bin/column
Prelinking /usr/bin/eu-strip
Prelinking /sbin/logd
Prelinking /sbin/iptables-restore
Prelinking /sbin/grubby
Prelinking /usr/bin/fc-cat
Prelinking /usr/bin/hexdump
Prelinking /sbin/blkid
Prelinking /usr/bin/printenv
Prelinking /sbin/partx
Prelinking /usr/bin/pinky
Prelinking /usr/bin/readlink
Prelinking /usr/sbin/chroot
Prelinking /usr/sbin/anacron
Prelinking /usr/bin/join
Prelinking /usr/bin/eu-ar
Prelinking /usr/bin/split
Prelinking /usr/bin/id
Prelinking /usr/bin/mcookie
Prelinking /usr/bin/eu-ranlib
Prelinking /bin/echo
Prelinking /usr/bin/git-index-pack
Prelinking /usr/sbin/lnewusers
Prelinking /usr/bin/free
Prelinking /usr/bin/eu-readelf
Prelinking /usr/bin/resolve_stack_dump
Prelinking /usr/bin/crontab
Prelinking /usr/bin/ul
Prelinking /usr/bin/openssl
Prelinking /bin/hostname
Prelinking /usr/bin/mysqlimport
Prelinking /usr/bin/git-upload-pack
Prelinking /usr/bin/od
Prelinking /usr/sbin/luserdel
Prelinking /bin/dbus-uuidgen
Prelinking /usr/bin/nl
Prelinking /usr/bin/shred
Prelinking /usr/bin/scriptreplay
Prelinking /usr/sbin/lnstat
Prelinking /usr/bin/stat
Prelinking /lib/udev/usb_id
Prelinking /usr/sbin/rtcwake
Prelinking /sbin/resize2fs
Prelinking /usr/bin/tr
Prelinking /usr/bin/wc
Prelinking /usr/bin/mysqlbug
Prelinking /bin/dmesg
Prelinking /usr/bin/pr
Prelinking /sbin/iptunnel
Prelinking /usr/bin/setterm
Prelinking /usr/bin/pmap
Prelinking /usr/bin/vmstat
Prelinking /usr/bin/skill
Linking /usr/bin/snice to /usr/bin/skill
Prelinking /usr/lib/rpm/javadeps
Prelinking /lib/udev/rename_device
Prelinking /usr/bin/eu-size
Prelinking /usr/bin/svnadmin
Prelinking /usr/bin/namei
Prelinking /bin/gzip
Prelinking /sbin/init
Prelinking /usr/lib64/nss/unsupported-tools/shlibsign
Prelinking /usr/bin/git-patch-id
Prelinking /usr/bin/search
Prelinking /sbin/losetup
Prelinking /sbin/logsave
Prelinking /usr/bin/pkill
Linking /usr/bin/pgrep to /usr/bin/pkill
Prelinking /usr/bin/tsort
Prelinking /sbin/sfdisk
Prelinking /usr/bin/wget
Prelinking /bin/tar
Prelinking /sbin/consoletype
Prelinking /usr/bin/chattr
Prelinking /bin/stty
Prelinking /bin/netstat
Prelinking /usr/bin/yes
Prelinking /usr/sbin/lgroupmod
Prelinking /usr/libexec/gpg2keys_ldap
Prelinking /usr/bin/sqlite3
Prelinking /usr/bin/whiptail
Prelinking /usr/libexec/gpg-check-pattern
Prelinking /usr/bin/ipcs
Prelinking /sbin/fstab-decode
Prelinking /sbin/udevadm
Prelinking /usr/bin/gpg-agent
Prelinking /usr/bin/head
Prelinking /usr/bin/[
Prelinking /usr/bin/rpm2cpio
Prelinking /lib/udev/console_check
Prelinking /sbin/ip6tables-multi
Prelinking /sbin/initctl
Prelinking /usr/bin/getopt
Prelinking /usr/bin/fc-list
Prelinking /sbin/mdadm
Prelinking /usr/sbin/lid
Prelinking /usr/sbin/nstat
Prelinking /lib/udev/scsi_id
Prelinking /bin/sleep
Prelinking /bin/usleep
Prelinking /usr/bin/slabtop
Prelinking /usr/bin/indexer
Prelinking /usr/bin/chacl
Prelinking /usr/bin/git-shell
Prelinking /usr/lib64/libdbus-glib-1.so.2.1.0
Prelinking /usr/bin/dbus-binding-tool
Prelinking /usr/bin/pwdx
Prelinking /sbin/ip6tables
Prelinking /usr/sbin/lgroupadd
Prelinking /usr/bin/mysqlshow
Prelinking /usr/bin/dirname
Prelinking /lib/udev/fstab_import
Prelinking /usr/libexec/gpg2keys_finger
Prelinking /usr/bin/script
Prelinking /usr/bin/execstack
Prelinking /usr/libexec/mysqld
Prelinking /usr/bin/chage
Prelinking /sbin/nologin
Prelinking /usr/bin/myisam_ftdump
Prelinking /usr/bin/passwd
Prelinking /usr/bin/gpg2
Prelinking /usr/bin/paste
Prelinking /usr/bin/mysqlbinlog
Prelinking /usr/bin/mysqldump
Prelinking /bin/link
Prelinking /usr/bin/sha512sum
Prelinking /usr/bin/gpasswd
Prelinking /usr/bin/gpgv2
Prelinking /usr/bin/mysqltestmanager-pwgen
Prelinking /sbin/reboot
Prelinking /sbin/mii-tool
Prelinking /bin/mkdir
Prelinking /bin/rmdir
Prelinking /bin/true
Prelinking /sbin/e2undo
Prelinking /usr/bin/a2p
Prelinking /bin/basename
Prelinking /usr/bin/xzdec
Prelinking /usr/sbin/luseradd
Prelinking /usr/bin/eu-nm
Prelinking /sbin/udevd
Prelinking /bin/chgrp
Prelinking /lib/udev/create_floppy_devices
Prelinking /usr/bin/git-fast-import
Prelinking /usr/bin/file
Prelinking /usr/bin/combinedeltarpm
Prelinking /sbin/ipmaddr
Prelinking /sbin/badblocks
Prelinking /usr/bin/git-var
Prelinking /usr/bin/applydeltarpm
Prelinking /bin/doexec
Prelinking /usr/bin/mysql_upgrade
Prelinking /usr/bin/ipcrm
Prelinking /usr/bin/comm
Prelinking /sbin/initlog
Prelinking /usr/bin/monit
Prelinking /sbin/ip6tables-restore
Prelinking /sbin/mdassemble
Prelinking /sbin/pam_console_apply
Prelinking /sbin/dhclient
Prelinking /sbin/securetty
Prelinking /usr/sbin/fdformat
Prelinking /sbin/mkfs.ext4
Linking /sbin/mkfs.ext2 to /sbin/mkfs.ext4
Linking /sbin/mke2fs to /sbin/mkfs.ext4
Linking /sbin/mkfs.ext4dev to /sbin/mkfs.ext4
Linking /sbin/mkfs.ext3 to /sbin/mkfs.ext4
Prelinking /usr/bin/groups
Prelinking /sbin/netreport
Prelinking /usr/bin/git-update-server-info
Prelinking /usr/bin/curl
Prelinking /lib/udev/edd_id
Prelinking /usr/bin/expand
Prelinking /usr/libexec/mysqlmanager
Prelinking /usr/sbin/groupdel
Prelinking /usr/bin/getfattr
Prelinking /usr/bin/eu-strings
Prelinking /usr/bin/sha1sum
Prelinking /usr/sbin/filefrag
Prelinking /usr/bin/ddate
Prelinking /sbin/netplugd
Prelinking /usr/bin/w
Prelinking /sbin/hwclock.xen
Prelinking /usr/sbin/crond
Prelinking /usr/bin/du
Prelinking /usr/bin/fmt
Prelinking /usr/bin/eu-addr2line
Prelinking /usr/bin/vim
Prelinking /usr/bin/eu-objdump
Prelinking /sbin/rsyslogd
Prelinking /usr/bin/fc-cache
Prelinking /usr/bin/gpgparsemail
Prelinking /sbin/iptables-multi
Prelinking /usr/bin/mysqladmin
Prelinking /usr/bin/git-show-index
Prelinking /usr/bin/tail
Prelinking /usr/bin/rev
Prelinking /usr/bin/colcrt
Prelinking /bin/nice
Prelinking /usr/bin/screen
Prelinking /bin/cp
Prelinking /usr/bin/tailf
Prelinking /usr/bin/renice
Prelinking /usr/bin/git-merge-tree
Prelinking /usr/lib/rpm/debugedit
Prelinking /usr/bin/expr
Prelinking /bin/df
Prelinking /usr/sbin/lusermod
Prelinking /usr/bin/luac
Prelinking /lib64/dbus-1/dbus-daemon-launch-helper
Prelinking /usr/bin/svnlook
